category,group,musiq_score,musiq_score,musiq_score,musiq_score
,,mean,std,min,max
backpack,group_437432,63.348510087646616,2.94035189975097,61.26936732025796,65.42765285503528
backpack,group_4393d946,47.69011932125089,36.888965104960214,21.605681944579594,73.77455669792218
backpack,group_461333,0.0,0.0,0.0,0.0
backpack,group_492545,88.51589945337322,0.4483660146180616,88.1988568039832,88.83294210276324
backpack,group_559701,25.989345317148548,13.962377084345874,9.679984798067112,43.65728231680775
backpack,group_563730,60.98984074257237,7.137808494416089,55.94264795335982,66.03703353178493
backpack,group_63fb9d45,52.0679175677263,17.537110051627327,39.667308127805846,64.46852700764674
backpack,group_6eec8241,65.70794960079377,12.411586495563666,56.93163262449731,74.48426657709021
backpack,group_71044,57.118516869568936,6.860213670921119,52.267613262471954,61.96942047666592
backpack,group_7bec740c,47.53510078019508,4.221743261672018,44.54987749143818,50.52032406895197
backpack,group_8b0e5d60,92.38590515409805,2.094078327452846,90.90516816842037,93.86664213977575
backpack,group_9c75d39f,98.68723074664982,1.8565360823542303,97.37446149329963,100.0
backpack,group_bf866cc6,80.89867061585159,15.305941395963922,70.0757356623216,91.72160556938157
backpack,group_c6fa132f,28.698392259336924,40.58565555145733,0.0,57.39678451867385
backpack,group_caf23ae7,100.0,0.0,100.0,100.0
backpack,group_d3575fad,85.97483357334438,2.2517793329680864,84.38258513726693,87.56708200942184
backpack,group_e28ef131,75.03615124501374,5.775681506813182,70.95212768557239,79.12017480445508
backpack,group_e50fefc9,95.58973028269762,1.4178847345389456,94.58713437196424,96.59232619343099
backpack,group_e5ca5e7e,83.11628071619116,9.838665999551388,76.15929327007885,90.07326816230346
backpack,group_e71dedbc,85.17611003805965,5.861161358520967,81.03164309582093,89.32057698029838
backpack,group_edeb4174,77.61994664216348,8.184114554783097,71.83290374246884,83.40698954185814
backpack,group_f2583298,98.99384354302198,0.7691510988876853,98.44997158524141,99.53771550080255
backpack,group_fa714569,65.84115905555475,13.718228031763989,56.14090698843105,75.54141112267845
cell phone,group_108642,78.36570631151255,6.801439727306325,73.55636215850268,83.17505046452244
cell phone,group_119876,79.42208068902792,3.501469211047014,76.94616806578067,81.89799331227518
cell phone,group_12827,0.0,0.0,0.0,0.0
cell phone,group_134053,90.6177918007611,11.356839273658254,82.58729373751163,98.64828986401055
cell phone,group_139147,65.37508394708571,30.839980680549676,40.42704930986276,99.85594302415086
cell phone,group_163033,95.22234530100467,5.971859965792589,90.99960262289626,99.44508797911307
cell phone,group_169600,64.80229119077316,15.527401447938,53.82276033273039,75.78182204881594
cell phone,group_177924,81.3877717749101,11.20150514470341,73.46711152759433,89.30843202222589
cell phone,group_186585,72.79928694285192,3.1530147114120646,70.5697688592315,75.02880502647233
cell phone,group_193051,0.0,0.0,0.0,0.0
cell phone,group_238009,62.916401365981955,8.829454969170765,56.673033883100054,69.15976884886386
cell phone,group_254096,81.5696795493569,5.608261645333133,77.60403970927342,85.53531938944039
cell phone,group_269557,99.79160733040048,0.29471173964677494,99.58321466080096,100.0
cell phone,group_274605,0.0,0.0,0.0,0.0
cell phone,group_275919,88.23742445132562,0.40618115273631605,87.9502110038356,88.52463789881564
cell phone,group_279696,86.70739670898297,9.661843300725014,74.3994888453744,96.30508312409202
cell phone,group_282515,76.70126449255133,10.129635111976915,69.48943040590969,88.28224230879802
cell phone,group_30034,45.485967414287586,21.620681683893036,30.266295978848817,70.23421255424317
cell phone,group_30589,0.0,0.0,0.0,0.0
cell phone,group_311891,96.15211885826139,5.441725697046413,92.30423771652278,100.0
cell phone,group_343860,83.61804521567892,7.852039678778466,78.06581471266882,89.17027571868901
cell phone,group_345576,0.0,0.0,0.0,0.0
cell phone,group_359399,51.71068177203234,30.662887870488454,18.549210703618147,85.78201014755682
cell phone,group_371493,97.90753036276546,3.62426372498544,93.72259108829638,100.0
cell phone,group_393375,97.54255758697259,2.5289241446188497,94.94775076117045,100.0
cell phone,group_3c684dee,13.770550342850688,19.474499056200916,0.0,27.541100685701377
cell phone,group_401557,85.86947161878814,19.98358488020775,71.73894323757628,100.0
cell phone,group_407348,85.1285521595587,14.003028213991488,75.22691595229877,95.03018836681863
cell phone,group_408a6a15,89.70053643687372,4.760019166869732,86.33469460540219,93.06637826834525
cell phone,group_42639fe4,66.27883668482339,3.7655958785390156,63.61615830390034,68.94151506574644
cell phone,group_45435,14.616883594872043,20.671395019496845,0.0,29.233767189744086
cell phone,group_455073,94.51586420337298,0.580324619312711,94.10551272976745,94.9262156769785
cell phone,group_457371,52.42624566910055,43.01719601731598,22.008494657625484,82.84399668057563
cell phone,group_461187,89.50888307411996,7.612461500921728,84.12605992529669,94.89170622294324
cell phone,group_466014,86.95345059734683,9.63194940569807,77.56295420476964,99.9823986973496
cell phone,group_478599,47.68687202605894,15.527732843260148,24.496374507851495,56.77170426197683
cell phone,group_48617,58.58641278372363,7.026502458646661,53.617925247190634,63.554900320256635
cell phone,group_492654,91.4655839288436,1.796941062976905,90.19495471782007,92.73621313986713
cell phone,group_544698,30.66169829268056,27.72374287146987,2.7299732973842525,58.1726696084125
cell phone,group_553051,71.49259313072287,3.525535947046097,68.99966275524963,73.98552350619609
cell phone,group_557567,91.39345472663257,9.302076309524287,80.87503238038366,98.53700057747797
cell phone,group_562345,75.27014163538972,3.874518561991335,70.22953230210793,79.5631399337626
cell phone,group_56473,95.97303404602023,4.227596719111386,91.56994170272019,100.0
cell phone,group_56636,93.54185633906829,9.133194353043462,87.08371267813656,100.0
cell phone,group_575921,80.77944267379843,15.831723125336191,69.58472389400534,91.97416145359153
cell phone,group_63691,68.38499951543594,23.580263040680816,41.213361290434385,83.48916055086569
cell phone,group_65866687,83.94175278108433,5.777399063255251,79.85651472583574,88.02699083633293
cell phone,group_68121,81.34344267794549,14.697549390890755,70.95070583682244,91.73617951906856
cell phone,group_84548,41.871899425528674,19.698675779766873,27.94283220126032,55.80096664979703
cell phone,group_97849,68.42488039808212,9.946955838642081,61.39132047241518,75.45844032374906
chair,group_000000281660,60.51879039772221,18.678597195644443,35.69426282548303,81.03996683537792
chair,group_03802053,93.69744213853163,0.8656484467969507,93.0853362516779,94.30954802538535
chair,group_08374ad1,76.09338465614884,3.4717680520855865,73.63847392381231,78.54829538848537
